CAT_sp;EFS_cat_mean;EFS_par_mean;CAT_sp;loc_count;category;n_localities;CAT_ratio_2;CAT_ratio;;;
Addaea nr. probolopsis;0,6;0,74;Addaea nr. probolopsis;5;Multiple PAR_sp;3;0.6;0,60;;;Average of EFS_cat_mean
Addaea pusilla;0,25;0,8;Addaea pusilla;8;Multiple PAR_sp;5;0.625;0,63;;;0,45
Adoxophyes n. sp. nr. orana;0,75;0,875;Adoxophyes n. sp. nr. orana;8;Multiple PAR_sp;1;0.125;0,13;;;
Adoxophyes sp. 3;0,75;0,875;Adoxophyes tripselia;6;Multiple PAR_sp;1;0.166666666666667;0,17;;;
Adoxophyes thoracica;0,857142857;0,857142857;Agrotera genuflexa;5;Multiple PAR_sp;1;0.2;0,20;;;
Adoxophyes tripselia;0,666666667;0,833333333;Agrotera ignepictoides;6;Multiple PAR_sp;2;0.333333333333333;0,33;;;
Agriophara sp. AAD4602;0,666666667;0,666666667;Agrotera nr. effertalis;7;Multiple PAR_sp;3;0.428571428571429;0,43;;;
Agrotera genuflexa;0,4;0,8;Arctornis nr. intacta 1 SEM-2008;8;Multiple PAR_sp;2;0.25;0,25;;;
Agrotera ignepictoides;0,666666667;0,833333333;Arctornis nr. intacta 3 SEM-2008;5;Multiple PAR_sp;1;0.2;0,20;;;
Agrotera nr. effertalis;0,428571429;0,841269841;Asota caricae;5;Multiple PAR_sp;5;1,00;1,00;;;
Albinospila sp. AAB0430;0,75;0,875;Asota eusemioides;4;Multiple PAR_sp;1;0.25;0,25;;;
Arctornis nr. intacta 1 SEM-2008;0,5;0,861111111;Asota plana;6;Multiple PAR_sp;2;0.333333333333333;0,33;;;
Arctornis nr. intacta 2 SEM-2008;0,666666667;0,666666667;Brenthia JR22;5;Multiple PAR_sp;3;0.6;0,60;;;
Arctornis nr. intacta 3 SEM-2008;0,6;0,7;Brenthia JR32;6;Multiple PAR_sp;1;0.166666666666667;0,17;;;
Asota caricae;0;0,692307692;Brenthia JR34;5;Multiple PAR_sp;3;0.6;0,60;;;
Asota eusemioides;0,5;0,75;Brenthia JR37;5;Multiple PAR_sp;3;0.6;0,60;;;
Asota plana;0,333333333;0,766666667;Brenthia JR39;3;Multiple PAR_sp;1;0.333333333333333;0,33;;;
Brenthia JR22;0,4;0,8;Brenthia JR54;8;Multiple PAR_sp;6;0.75;0,75;;;
Brenthia JR32;0,5;0,777777778;Brenthia JR62;6;Multiple PAR_sp;2;0.333333333333333;0,33;;;
Brenthia JR34;0,6;0,78;Brenthia sp. AAC1202;4;Multiple PAR_sp;1;0.25;0,25;;;
Brenthia JR37;0,6;0,733333333;Brenthia sp. AAC1206;3;Multiple PAR_sp;1;0.333333333333333;0,33;;;
Brenthia JR39;0,333333333;0,555555556;Brenthia sp. AAF6821;2;Multiple PAR_sp;1;0.5;0,50;;;
Brenthia JR54;0,375;0,8375;Chamaita pr. metamelaena;2;Multiple PAR_sp;1;0.5;0,50;;;
Brenthia JR62;0,333333333;0,785714286;Choreutis JR09;3;Multiple PAR_sp;2;0.666666666666667;0,67;;;
Brenthia sp. AAC1202;0,75;0,75;Choreutis JR5;5;Multiple PAR_sp;3;0.6;0,60;;;
Brenthia sp. AAC1206;0,666666667;0,666666667;Choreutis basalis;8;Multiple PAR_sp;6;0.75;0,75;;;
Brenthia sp. AAF6821;0,5;0,5;Choreutis cf. anthorma;8;Multiple PAR_sp;9;1.125;1,13;;;
Brenthia sp. AAI3833;0,75;0,75;Choreutis lutescens;8;Multiple PAR_sp;8;1,00;1,00;;;
Brenthia sp. AAI3835;0,333333333;0,666666667;Cirrhochrista xanthographis;5;Multiple PAR_sp;1;0.2;0,20;;;
Brenthia sp. AAL5584;0,5;0,5;Coelorhyncidia nitidalis;7;Multiple PAR_sp;5;0.714285714285714;0,71;;;
Cangetta cf. rectilinea;0,5;0,5;CopromorphidaeGEN sp. AAG0483;1;Multiple PAR_sp;1;1,00;1,00;;;
Chamaita pr. metamelaena;0,5;0,5;Dichomeris n. sp. nr. ochreoviridella;8;Multiple PAR_sp;4;0.5;0,50;;;
Chora huntei;0,75;0,75;Dichomeris ochreoviridella;8;Multiple PAR_sp;3;0.375;0,38;;;
Choreutis JR06;0,333333333;0,666666667;Dichomeris sp. XXXX068;8;Multiple PAR_sp;3;0.375;0,38;;;
Choreutis JR09;0,666666667;0,666666667;Dichomeris sp. XXXX120;7;Multiple PAR_sp;1;0.142857142857143;0,14;;;
Choreutis JR2;0,75;0,75;Dudua n. sp. nr. aprobola;5;Multiple PAR_sp;3;0.6;0,60;;;
Choreutis JR5;0,6;0,75;Glyphodes margaritaria;8;Multiple PAR_sp;5;0.625;0,63;;;
Choreutis basalis;0,25;0,758928571;Homona mermerodes;6;Multiple PAR_sp;1;0.166666666666667;0,17;;;
Choreutis cf. anthorma;0;0,805555556;Jodis albifusa;8;Multiple PAR_sp;2;0.25;0,25;;;
Choreutis chi;0;0;Lactura sp. AAI2177;2;Multiple PAR_sp;1;0.5;0,50;;;
Choreutis lutescens;0;0,802083333;Lista carniola;1;Multiple PAR_sp;1;1,00;1,00;;;
Chrysocraspeda nr. inundata;0,666666667;0,666666667;Macarostola sp. AAI1170;4;Multiple PAR_sp;2;0.5;0,50;;;
