"CAT_sp","loc_count","category","n_localities","CAT_ratio"
"Addaea nr. probolopsis",5,"Multiple PAR_sp",3,0.6
"Addaea nr. probolopsis",5,"No PAR_sp",3,0.6
"Addaea pusilla",8,"Multiple PAR_sp",5,0.625
"Addaea pusilla",8,"No PAR_sp",3,0.375
"Addaea pusilla",8,"One PAR_sp",1,0.125
"Adoxophyes n. sp. nr. orana",8,"Multiple PAR_sp",1,0.125
"Adoxophyes n. sp. nr. orana",8,"No PAR_sp",6,0.75
"Adoxophyes n. sp. nr. orana",8,"One PAR_sp",2,0.25
"Adoxophyes sp. 3",8,"No PAR_sp",7,0.875
"Adoxophyes sp. 3",8,"One PAR_sp",2,0.25
"Adoxophyes templana complex",4,"No PAR_sp",4,1
"Adoxophyes templana complex",4,"One PAR_sp",1,0.25
"Adoxophyes thoracica",7,"No PAR_sp",6,0.857142857142857
"Adoxophyes thoracica",7,"One PAR_sp",2,0.285714285714286
"Adoxophyes tripselia",6,"Multiple PAR_sp",1,0.166666666666667
"Adoxophyes tripselia",6,"No PAR_sp",4,0.666666666666667
"Adoxophyes tripselia",6,"One PAR_sp",2,0.333333333333333
"Agriophara sp. AAD4602",3,"No PAR_sp",3,1
"Agriophara sp. AAD4602",3,"One PAR_sp",1,0.333333333333333
"Agrotera genuflexa",5,"Multiple PAR_sp",1,0.2
"Agrotera genuflexa",5,"No PAR_sp",3,0.6
"Agrotera genuflexa",5,"One PAR_sp",2,0.4
"Agrotera ignepictoides",6,"Multiple PAR_sp",2,0.333333333333333
"Agrotera ignepictoides",6,"No PAR_sp",5,0.833333333333333
"Agrotera nr. effertalis",7,"Multiple PAR_sp",3,0.428571428571429
"Agrotera nr. effertalis",7,"No PAR_sp",3,0.428571428571429
"Agrotera nr. effertalis",7,"One PAR_sp",2,0.285714285714286
"Albinospila sp. AAB0430",8,"No PAR_sp",6,0.75
"Albinospila sp. AAB0430",8,"One PAR_sp",3,0.375
"Arctornis nr. intacta 1 SEM-2008",8,"Multiple PAR_sp",2,0.25
"Arctornis nr. intacta 1 SEM-2008",8,"No PAR_sp",4,0.5
"Arctornis nr. intacta 1 SEM-2008",8,"One PAR_sp",3,0.375
"Arctornis nr. intacta 2 SEM-2008",3,"No PAR_sp",2,0.666666666666667
"Arctornis nr. intacta 2 SEM-2008",3,"One PAR_sp",1,0.333333333333333
"Arctornis nr. intacta 3 SEM-2008",5,"Multiple PAR_sp",1,0.2
"Arctornis nr. intacta 3 SEM-2008",5,"No PAR_sp",3,0.6
"Arctornis nr. intacta 3 SEM-2008",5,"One PAR_sp",1,0.2
"Artaxa sp. AAD5374",1,"No PAR_sp",1,1
"Artaxa sp. AAD5374",1,"One PAR_sp",1,1
"Asota caricae",5,"Multiple PAR_sp",5,1
"Asota caricae",5,"One PAR_sp",1,0.2
"Asota eusemioides",4,"Multiple PAR_sp",1,0.25
"Asota eusemioides",4,"No PAR_sp",2,0.5
"Asota eusemioides",4,"One PAR_sp",2,0.5
"Asota plana",6,"Multiple PAR_sp",2,0.333333333333333
"Asota plana",6,"No PAR_sp",2,0.333333333333333
"Asota plana",6,"One PAR_sp",2,0.333333333333333
"Brenthia JR22",5,"Multiple PAR_sp",3,0.6
"Brenthia JR22",5,"No PAR_sp",2,0.4
"Brenthia JR22",5,"One PAR_sp",1,0.2
"Brenthia JR32",6,"Multiple PAR_sp",1,0.166666666666667
"Brenthia JR32",6,"No PAR_sp",3,0.5
"Brenthia JR32",6,"One PAR_sp",3,0.5
"Brenthia JR34",5,"Multiple PAR_sp",3,0.6
"Brenthia JR34",5,"No PAR_sp",3,0.6
"Brenthia JR37",5,"Multiple PAR_sp",3,0.6
"Brenthia JR37",5,"No PAR_sp",3,0.6
"Brenthia JR39",3,"Multiple PAR_sp",1,0.333333333333333
"Brenthia JR39",3,"No PAR_sp",1,0.333333333333333
"Brenthia JR39",3,"One PAR_sp",1,0.333333333333333
"Brenthia JR54",8,"Multiple PAR_sp",6,0.75
"Brenthia JR54",8,"No PAR_sp",3,0.375
"Brenthia JR62",6,"Multiple PAR_sp",2,0.333333333333333
"Brenthia JR62",6,"No PAR_sp",2,0.333333333333333
"Brenthia JR62",6,"One PAR_sp",3,0.5
"Brenthia sp. AAC1202",4,"Multiple PAR_sp",1,0.25
"Brenthia sp. AAC1202",4,"No PAR_sp",3,0.75
"Brenthia sp. AAC1202",4,"One PAR_sp",1,0.25
"Brenthia sp. AAC1206",3,"Multiple PAR_sp",1,0.333333333333333
"Brenthia sp. AAC1206",3,"No PAR_sp",3,1
"Brenthia sp. AAF6821",2,"Multiple PAR_sp",1,0.5
"Brenthia sp. AAF6821",2,"No PAR_sp",1,0.5
"Brenthia sp. AAF6821",2,"One PAR_sp",1,0.5
"Brenthia sp. AAI3833",4,"No PAR_sp",4,1
"Brenthia sp. AAI3833",4,"One PAR_sp",1,0.25
"Brenthia sp. AAI3835",3,"No PAR_sp",2,0.666666666666667
"Brenthia sp. AAI3835",3,"One PAR_sp",2,0.666666666666667
"Brenthia sp. AAL5584",2,"No PAR_sp",1,0.5
"Brenthia sp. AAL5584",2,"One PAR_sp",2,1
"Cangetta cf. rectilinea",2,"No PAR_sp",1,0.5
"Cangetta cf. rectilinea",2,"One PAR_sp",1,0.5
"Chamaita pr. metamelaena",2,"Multiple PAR_sp",1,0.5
"Chamaita pr. metamelaena",2,"No PAR_sp",1,0.5
"Chamaita pr. metamelaena",2,"One PAR_sp",1,0.5
"Chora huntei",4,"No PAR_sp",3,0.75
"Chora huntei",4,"One PAR_sp",2,0.5
"Choreutis JR06",3,"No PAR_sp",2,0.666666666666667
"Choreutis JR06",3,"One PAR_sp",2,0.666666666666667
"Choreutis JR09",3,"Multiple PAR_sp",2,0.666666666666667
"Choreutis JR09",3,"No PAR_sp",2,0.666666666666667
"Choreutis JR2",4,"No PAR_sp",3,0.75
"Choreutis JR2",4,"One PAR_sp",1,0.25
"Choreutis JR5",5,"Multiple PAR_sp",3,0.6
"Choreutis JR5",5,"No PAR_sp",3,0.6
"Choreutis basalis",8,"Multiple PAR_sp",6,0.75
"Choreutis basalis",8,"No PAR_sp",2,0.25
"Choreutis basalis",8,"One PAR_sp",1,0.125
"Choreutis cf. anthorma",8,"Multiple PAR_sp",9,1.125
"Choreutis chi",1,"One PAR_sp",1,1
"Choreutis lutescens",8,"Multiple PAR_sp",8,1
"Choreutis lutescens",8,"One PAR_sp",1,0.125
"Chrysocraspeda nr. inundata",3,"No PAR_sp",2,0.666666666666667
"Chrysocraspeda nr. inundata",3,"One PAR_sp",2,0.666666666666667
"Chrysocraspeda sp. AAB1427",3,"No PAR_sp",2,0.666666666666667
"Chrysocraspeda sp. AAB1427",3,"One PAR_sp",2,0.666666666666667
"Chrysocraspeda sp. AAC8547",1,"One PAR_sp",1,1
"Cirrhochrista xanthographis",5,"Multiple PAR_sp",1,0.2
"Cirrhochrista xanthographis",5,"No PAR_sp",3,0.6
"Cirrhochrista xanthographis",5,"One PAR_sp",1,0.2
"Coelorhyncidia nitidalis",7,"Multiple PAR_sp",5,0.714285714285714
"Coelorhyncidia nitidalis",7,"No PAR_sp",2,0.285714285714286
"Coelorhyncidia nitidalis",7,"One PAR_sp",1,0.142857142857143
"CopromorphidaeGEN sp. AAG0483",1,"Multiple PAR_sp",1,1
"CopromorphidaeGEN sp. AAG3732",2,"One PAR_sp",2,1
"Dichomeris n. sp. nr. ochreoviridella",8,"Multiple PAR_sp",4,0.5
"Dichomeris n. sp. nr. ochreoviridella",8,"No PAR_sp",1,0.125
"Dichomeris n. sp. nr. ochreoviridella",8,"One PAR_sp",4,0.5
"Dichomeris ochreoviridella",8,"Multiple PAR_sp",3,0.375
"Dichomeris ochreoviridella",8,"No PAR_sp",4,0.5
"Dichomeris ochreoviridella",8,"One PAR_sp",2,0.25
"Dichomeris sp. AAB2697",4,"No PAR_sp",3,0.75
"Dichomeris sp. AAB2697",4,"One PAR_sp",1,0.25
